;	V3 text file written for MicroBrightField products.
          (  116.32     9.34    21.15     0.74)  ; 60
          (  117.06     9.53    20.98     0.74)  ; 61
          (  117.90     9.90    20.98     0.74)  ; 62
          (  119.11    10.46    20.83     0.74)  ; 63
          (  119.57    10.55    20.68     0.74)  ; 64
          (  120.13    10.83    20.68     0.74)  ; 65
          (  121.06    11.02    20.69     0.65)  ; 66
          (  122.26    11.39    20.69     0.65)  ; 67
          (  122.82    11.58    20.69     0.65)  ; 68
          (  123.10    11.86    20.69     0.65)  ; 69
          (  123.94    11.95    20.67     0.65)  ; 70
          (  124.31    12.04    20.59     0.65)  ; 71
          (  124.59    12.32    20.51     0.65)  ; 72
          (  125.42    12.70    20.42     0.65)  ; 73
          (  126.07    12.70    20.33     0.65)  ; 74
          (  127.19    12.70    20.19     0.65)  ; 75
          (  129.23    13.72    20.09     0.65)  ; 76
          (  130.63    14.38    19.97     0.65)  ; 77
          (  131.56    14.66    19.87     0.65)  ; 78
          (  132.58    15.31    19.77     0.65)  ; 79
          (  133.88    15.68    19.72     0.65)  ; 80
          (  134.44    16.24    19.61     0.65)  ; 81
          (  136.20    17.64    19.55     0.65)  ; 82
          (  138.25    18.67    19.45     0.65)  ; 83
          (  138.53    18.85    19.45     0.65)  ; 84
          (  140.38    19.04    19.32     0.65)  ; 85
          (  142.24    19.41    19.28     0.65)  ; 86
          (  144.10    19.69    19.28     0.65)  ; 87
          (  144.84    19.97    19.28     0.65)  ; 88
          (  147.07    20.25    19.28     0.65)  ; 89
          (  148.65    21.47    19.28     0.65)  ; 90
          (  149.58    22.40    19.28     0.65)  ; 91
          (  151.07    22.96    19.25     0.65)  ; 92
          (  152.56    23.89    19.24     0.65)  ; 93
          (  154.69    25.66    19.25     0.65)  ; 94
          (  155.90    26.32    19.25     0.65)  ; 95
          (  157.76    27.06    19.25     0.65)  ; 96
          (  158.78    27.53    19.25     0.65)  ; 97
          (  159.62    28.74    19.17     0.65)  ; 98
          (  159.71    29.49    19.06     0.65)  ; 99
          (  160.08    29.77    18.99     0.65)  ; 100
          (  161.94    30.89    18.94     0.65)  ; 101
          (  163.61    32.10    18.77     0.65)  ; 102
          (  164.82    33.59    18.68     0.65)  ; 103
          (  166.59    34.81    18.51     0.65)  ; 104
          (  167.80    34.99    18.50     0.65)  ; 105
          (  169.56    35.65    18.47     0.65)  ; 106
          (  170.77    36.11    18.37     0.65)  ; 107
          (  172.32    36.58    18.38     0.65)  ; 108
          (  174.55    36.49    18.37     0.65)  ; 109
          (  176.78    37.33    18.17     0.65)  ; 110
          (  178.26    37.61    17.95     0.65)  ; 111
          (  178.45    38.17    17.67     0.65)  ; 112
          (  179.56    38.64    17.45     0.65)  ; 113
          (  179.75    39.10    17.22     0.65)  ; 114
          (  180.12    39.48    16.94     0.65)  ; 115
          (  181.24    39.57    16.55     0.65)  ; 116
          (  181.42    39.57    16.64     0.65)  ; 117
          (  181.51    39.85    17.14     0.65)  ; 118
          (  182.07    40.41    18.18     0.65)  ; 119
          (  182.16    40.78    18.46     0.65)  ; 120
          (  183.84    41.53    18.54     0.65)  ; 121
          (  184.67    42.09    18.89     0.65)  ; 122
          (  184.95    42.27    18.89     0.65)  ; 123
          (  185.42    42.65    19.19     0.65)  ; 124
          (  185.60    42.83    19.51     0.65)  ; 125
          (  185.88    43.11    19.82     0.65)  ; 126
          (  186.44    43.39    19.84     0.65)  ; 127
          (  187.09    43.49    20.05     0.65)  ; 128
          (  187.37    43.58    20.21     0.65)  ; 129
          (  188.30    44.23    20.35     0.65)  ; 130
          (  189.23    44.51    20.59     0.65)  ; 131
          (  189.41    44.70    20.71     0.65)  ; 132
          (  190.99    45.17    20.77     0.65)  ; 133
          (  192.29    46.10    21.08     0.65)  ; 134
          (  193.87    46.29    21.23     0.65)  ; 135
          (  195.82    47.13    21.55     0.65)  ; 136
          (  196.75    48.43    21.67     0.65)  ; 137
          (  197.03    49.27    21.67     0.65)  ; 138
          (  197.31    49.55    21.68     0.65)  ; 139
          (  198.70    50.67    21.72     0.65)  ; 140
          (  199.63    51.23    21.80     0.65)  ; 141
          (  200.28    51.60    21.86     0.65)  ; 142
          (  201.03    51.98    22.03     0.65)  ; 143
          (  201.77    52.54    22.08     0.65)  ; 144
          (  202.23    52.72    22.21     0.65)  ; 145
          (  203.54    53.47    22.36     0.65)  ; 146
          (  204.93    53.56    22.51     0.65)  ; 147
          (  206.32    53.56    22.64     0.65)  ; 148
          (  207.72    54.12    22.84     0.65)  ; 149
          (  208.93    54.31    22.92     0.65)  ; 150
          (  210.23    54.40    23.00     0.65)  ; 151
          (  210.97    54.49    23.09     0.65)  ; 152
          (  211.90    54.77    23.18     0.65)  ; 153
          (  212.92    54.87    23.22     0.65)  ; 154
          (  214.41    55.80    23.23     0.65)  ; 155
          (  215.24    57.20    23.34     0.65)  ; 156
          (  216.17    57.95    23.39     0.65)  ; 157
          (  217.57    58.97    23.47     0.65)  ; 158
          (  218.22    59.44    23.58     0.65)  ; 159
          (  219.05    60.09    23.65     0.65)  ; 160
          (  219.52    60.37    23.76     0.65)  ; 161
          (  219.80    61.02    24.00     0.65)  ; 162
          (  220.35    61.58    24.10     0.65)  ; 163
          (  221.19    62.14    24.23     0.65)  ; 164
          (  221.75    62.33    24.29     0.65)  ; 165
          (  223.42    62.42    24.33     0.65)  ; 166
          (  224.54    62.42    24.33     0.65)  ; 167
          (  225.65    62.42    24.33     0.65)  ; 168
          (  226.21    62.42    24.65     0.65)  ; 169
          (  227.23    62.70    24.66     0.65)  ; 170
          (  229.27    62.52    24.85     0.65)  ; 171
          (  229.83    62.42    24.95     0.65)  ; 172
          (  230.67    62.05    25.15     0.65)  ; 173
          (  231.69    61.86    25.15     0.65)  ; 174
          (  231.73    61.87    25.15     0.65)  ; 175
          (  232.66    61.40    25.15     0.65)  ; 176
          (  233.68    61.49    25.15     0.65)  ; 177
          (  234.61    61.31    25.15     0.65)  ; 178
          (  234.79    61.59    25.15     0.65)  ; 179
          (  235.07    61.96    25.56     0.65)  ; 180
          (  235.45    62.24    25.59     0.65)  ; 181
          (  236.00    62.33    25.82     0.65)  ; 182
          (  236.10    62.99    26.14     0.65)  ; 183
          (  237.12    64.01    26.15     0.65)  ; 184
          (  238.33    64.20    26.27     0.65)  ; 185
          (  239.16    64.76    26.35     0.65)  ; 186
          (  240.28    65.23    26.39     0.65)  ; 187
          (  241.67    65.51    26.55     0.65)  ; 188
          (  242.88    66.07    26.59     0.65)  ; 189
          (  243.34    66.44    26.66     0.65)  ; 190
          (  244.09    66.63    26.91     0.65)  ; 191
          (  245.20    66.91    26.98     0.56)  ; 192
          (  247.90    67.28    27.16     0.56)  ; 193
          (  248.83    67.84    27.34     0.56)  ; 194
          (  249.20    67.93    27.42     0.56)  ; 195
          (  249.94    68.02    27.56     0.56)  ; 196
          (  250.96    68.30    27.67     0.56)  ; 197
          (  251.80    68.86    27.75     0.56)  ; 198
          (  253.29    69.14    27.94     0.56)  ; 199
          (  254.40    69.61    28.17     0.56)  ; 200
          (  255.14    69.80    28.18     0.56)  ; 201
          (  257.10    70.45    28.35     0.56)  ; 202
          (  258.02    70.54    28.35     0.56)  ; 203
          (  261.00    70.73    28.43     0.56)  ; 204
          (  261.18    70.92    28.49     0.56)  ; 205
          (  261.83    71.20    28.49     0.56)  ; 206
          (  262.39    71.20    28.48     0.56)  ; 207
           Normal
        |
          (   69.84   -10.47    24.63     0.74)  ; 1, R-1-1-1-2
          (   70.21    -9.63    24.63     0.74)  ; 2
          (   70.40    -9.16    24.36     0.74)  ; 3
          (   71.05    -8.13    24.57     0.74)  ; 4
          (   72.07    -7.85    24.72     0.74)  ; 5
          (   72.26    -7.67    25.08     0.74)  ; 6
          (   73.28    -6.64    25.08     0.74)  ; 7
          (   74.67    -5.71    25.18     0.74)  ; 8
          (   75.98    -5.24    25.25     0.74)  ; 9
          (   77.28    -4.31    25.33     0.74)  ; 10
          (   78.11    -3.19    25.33     0.74)  ; 11
          (   78.48    -2.26    25.33     0.74)  ; 12
          (   79.32    -1.51    25.33     0.74)  ; 13
          (   79.60    -1.04    25.33     0.74)  ; 14
          (   81.36    -0.58    25.33     0.74)  ; 15
          (   82.29    -0.20    25.33     0.74)  ; 16
          (   82.57     0.17    25.33     0.74)  ; 17
          (   83.22     0.91    25.33     0.74)  ; 18
          (   83.78     1.66    25.35     0.74)  ; 19
          (   84.52     2.59    25.35     0.74)  ; 20
          (   84.90     2.97    25.41     0.74)  ; 21
          (   85.27     3.62    25.56     0.74)  ; 22
          (   85.55     4.46    25.62     0.74)  ; 23
          (   85.92     4.93    25.68     0.74)  ; 24
          (   86.20     5.21    25.78     0.74)  ; 25
          (   86.85     5.49    25.86     0.74)  ; 26
          (   87.50     6.23    25.95     0.65)  ; 27
          (   88.15     7.26    26.20     0.65)  ; 28
          (   88.52     7.54    26.34     0.65)  ; 29
          (   88.71     8.47    26.43     0.65)  ; 30
          (   89.26     8.94    26.59     0.65)  ; 31
          (   89.91     9.40    26.61     0.65)  ; 32
          (   90.47     9.96    26.77     0.65)  ; 33
          (   91.12    10.90    26.78     0.65)  ; 34
          (   92.70    11.92    26.84     0.65)  ; 35
          (   93.35    13.23    26.84     0.65)  ; 36
          (   93.44    14.07    27.00     0.65)  ; 37
          (   93.91    14.72    27.13     0.65)  ; 38
          (   94.19    15.75    27.18     0.65)  ; 39
          (   94.19    16.68    27.40     0.65)  ; 40
          (   94.37    17.52    27.50     0.65)  ; 41
          (   94.84    18.17    27.66     0.65)  ; 42
          (   95.40    19.20    27.73     0.65)  ; 43
          (   96.14    19.94    27.86     0.65)  ; 44
          (   96.60    20.88    27.88     0.65)  ; 45
          (   96.88    21.44    27.88     0.65)  ; 46
          (   97.90    22.18    27.89     0.65)  ; 47
          (   98.93    23.21    27.89     0.65)  ; 48
          (   99.67    24.05    27.92     0.65)  ; 49
          (  100.60    24.89    27.93     0.65)  ; 50
          (  101.44    25.54    27.94     0.65)  ; 51
          (  101.81    26.10    27.96     0.65)  ; 52
          (  102.25    26.21    30.20     0.65)  ; 53
          (  102.44    26.86    30.72     0.65)  ; 54
          (  102.62    27.24    31.00     0.65)  ; 55
          (  102.99    27.61    31.13     0.65)  ; 56
          (  103.18    27.70    31.39     0.65)  ; 57
          (  103.37    27.89    31.57     0.65)  ; 58
          (  103.83    28.45    31.93     0.65)  ; 59
          (  104.02    29.10    32.01     0.65)  ; 60
          (  104.11    29.48    32.34     0.65)  ; 61
          (  104.94    29.85    32.46     0.65)  ; 62
          (  105.69    29.94    32.69     0.65)  ; 63
          (  105.87    30.32    32.88     0.65)  ; 64
          (  106.15    31.06    33.15     0.65)  ; 65
          (  106.52    31.25    33.45     0.65)  ; 66
          (  106.80    31.44    33.63     0.65)  ; 67
          (  107.08    31.71    33.79     0.65)  ; 68
          (  107.36    31.90    33.90     0.65)  ; 69
          (  107.92    31.99    34.00     0.65)  ; 70
          (  108.10    32.37    34.35     0.65)  ; 71
          (  108.38    32.93    34.44     0.65)  ; 72
          (  108.57    33.21    34.54     0.65)  ; 73
          (  109.59    33.86    34.60     0.65)  ; 74
          (  109.96    34.23    34.97     0.65)  ; 75
          (  110.61    34.79    35.15     0.65)  ; 76
          (  111.08    35.35    35.40     0.65)  ; 77
          (  111.45    35.63    35.44     0.65)  ; 78
          (  112.19    36.10    35.62     0.65)  ; 79
          (  112.38    36.29    35.83     0.65)  ; 80
          (  112.56    36.47    35.97     0.65)  ; 81
          (  112.94    37.03    36.08     0.65)  ; 82
          (  113.49    37.13    36.25     0.65)  ; 83
          (  114.79    37.50    36.35     0.65)  ; 84
          (  115.26    38.43    36.42     0.65)  ; 85
          (  115.54    38.71    36.77     0.65)  ; 86
          (  115.72    39.18    36.79     0.65)  ; 87
          (  116.37    39.55    36.97     0.65)  ; 88
          (  116.47    39.83    37.13     0.65)  ; 89
          (  117.02    40.39    37.44     0.65)  ; 90
          (  117.49    40.67    37.75     0.65)  ; 91
          (  117.67    40.86    37.82     0.65)  ; 92
          (  118.98    41.32    38.01     0.65)  ; 93
          (  119.81    41.42    37.87     0.65)  ; 94
          (  120.37    41.88    37.83     0.65)  ; 95
          (  120.93    42.16    37.66     0.65)  ; 96
          (  122.13    42.54    37.46     0.65)  ; 97
          (  122.51    42.91    37.23     0.65)  ; 98
          (  123.99    43.94    37.03     0.65)  ; 99
          (  124.46    44.40    37.02     0.65)  ; 100
          (  125.20    44.96    36.99     0.65)  ; 101
          (  125.76    45.52    36.98     0.65)  ; 102
          (  127.06    46.27    36.97     0.65)  ; 103
          (  127.62    46.92    36.97     0.65)  ; 104
          (  128.73    47.48    36.97     0.65)  ; 105
          (  129.48    48.60    36.97     0.65)  ; 106
          (  130.03    49.25    36.95     0.65)  ; 107
          (  130.87    50.00    36.82     0.65)  ; 108
          (  131.43    50.19    36.69     0.65)  ; 109
          (  131.98    51.02    36.62     0.65)  ; 110
          (  133.19    51.68    36.63     0.65)  ; 111
          (  133.47    52.61    36.75     0.65)  ; 112
          (  133.94    53.08    36.76     0.65)  ; 113
          (  134.96    54.29    36.76     0.65)  ; 114
          (  135.42    55.04    36.84     0.65)  ; 115
          (  135.52    55.69    36.90     0.65)  ; 116
          (  136.17    56.81    36.93     0.65)  ; 117
          (  136.72    56.99    36.93     0.65)  ; 118
          (  137.09    57.37    36.99     0.65)  ; 119
          (  137.93    58.21    37.03     0.65)  ; 120
          (  138.40    58.67    37.04     0.65)  ; 121
          (  139.14    59.14    37.13     0.65)  ; 122
          (  139.70    59.79    37.14     0.65)  ; 123
          (  140.81    60.91    37.14     0.65)  ; 124
          (  141.37    62.03    37.14     0.65)  ; 125
          (  141.83    62.59    37.13     0.65)  ; 126
          (  142.95    63.34    37.13     0.65)  ; 127
          (  143.54    63.60    36.88     0.65)  ; 128
          (  144.65    63.97    36.58     0.65)  ; 129
          (  145.39    64.81    36.47     0.65)  ; 130
          (  146.32    65.28    36.44     0.65)  ; 131
          (  146.70    65.74    36.35     0.65)  ; 132
          (  147.62    66.86    36.23     0.65)  ; 133
          (  147.72    67.14    36.08     0.65)  ; 134
          (  148.37    67.61    36.18     0.65)  ; 135
          (  148.83    68.08    36.51     0.65)  ; 136
          (  149.11    68.54    36.98     0.65)  ; 137
          (  149.85    69.19    37.24     0.65)  ; 138
          (  150.32    69.66    37.37     0.65)  ; 139
          (  150.78    70.50    37.38     0.65)  ; 140
          (  151.25    71.06    37.67     0.65)  ; 141
          (  151.62    71.25    37.87     0.65)  ; 142
          (  152.08    71.81    37.93     0.65)  ; 143
          (  152.46    72.27    38.07     0.65)  ; 144
          (  152.64    72.93    38.22     0.65)  ; 145
          (  153.01    73.30    38.25     0.65)  ; 146
          (  153.39    73.77    38.43     0.65)  ; 147
          (  153.85    74.23    38.49     0.65)  ; 148
          (  154.22    74.61    38.70     0.65)  ; 149
          (  154.69    74.98    38.78     0.65)  ; 150
          (  154.87    75.16    38.78     0.65)  ; 151
          (  155.06    75.44    39.11     0.65)  ; 152
          (  155.24    75.91    39.14     0.65)  ; 153
          (  155.71    76.28    39.40     0.65)  ; 154
          (  156.08    76.47    39.44     0.65)  ; 155
          (  157.01    77.03    39.58     0.65)  ; 156
          (  157.38    77.22    39.74     0.65)  ; 157
          (  157.94    77.96    39.77     0.65)  ; 158
          (  158.22    78.24    39.99     0.65)  ; 159
          (  158.77    78.71    40.06     0.65)  ; 160
          (  159.61    78.99    40.31     0.65)  ; 161
          (  161.00    79.83    40.31     0.65)  ; 162
          (  162.21    81.41    40.31     0.65)  ; 163
          (  162.86    82.35    40.31     0.65)  ; 164
          (  163.23    82.44    40.31     0.65)  ; 165
          (  164.72    83.28    40.31     0.65)  ; 166
          (  166.02    84.49    40.31     0.65)  ; 167
          (  166.95    85.15    40.31     0.65)  ; 168
          (  168.81    85.71    40.42     0.65)  ; 169
          (  169.74    87.01    40.81     0.65)  ; 170
          (  170.20    87.57    40.95     0.65)  ; 171
          (  170.67    88.04    41.13     0.65)  ; 172
          (  171.41    88.32    41.17     0.65)  ; 173
          (  172.06    88.41    41.27     0.65)  ; 174
          (  172.34    88.41    41.38     0.65)  ; 175
          (  173.27    88.50    41.61     0.65)  ; 176
          (  174.11    88.60    41.68     0.65)  ; 177
          (  175.87    88.97    41.82     0.65)  ; 178
          (  176.52    89.06    41.91     0.65)  ; 179
          (  178.19    89.44    42.13     0.65)  ; 180
          (  178.47    89.62    42.16     0.65)  ; 181
          (  178.94    89.44    42.43     0.65)  ; 182
